
> mohawk-xchange@0.0.0 build-staging:ssr /Users/e199398/Documents/projects/Xchange/xchange-frontend
> ng build --configuration=staging && ng run mohawk-xchange:server:staging


Initial Chunk Files           | Names                                                                      |  Raw Size | Estimated Transfer Size
main.4214a9cb99a5490a.js      | main                                                                       |   1.37 MB |               294.64 kB
styles.dc398d43ac39e963.css   | styles                                                                     | 257.95 kB |                29.38 kB
polyfills.3aa8f4a68d3719f1.js | polyfills                                                                  |  33.09 kB |                10.67 kB
runtime.8814ce92edf133c2.js   | runtime                                                                    |   5.03 kB |                 2.40 kB

| Initial Total                                                              |   1.66 MB |               337.10 kB

Lazy Chunk Files              | Names                                                                      |  Raw Size | Estimated Transfer Size
2330.ba581f4ac7ec4b52.js      | pricing-pricing-module                                                     |   1.15 MB |               230.38 kB
8992.f405a601d4902368.js      | claims-claims-module                                                       | 828.21 kB |                58.18 kB
1298.d0f529866133ecb3.js      | claims-claims-module                                                       | 828.16 kB |                58.29 kB
8170.80b12f9f687c13a7.js      | orders-orders-module                                                       | 359.88 kB |                49.31 kB
3583.5b9828428c458275.js      | orders-orders-module                                                       | 341.57 kB |                94.09 kB
4990.1d2598bc094753f2.js      | orders-orders-module                                                       | 339.63 kB |                46.27 kB
9565.aec81ccd19fb0785.js      | quotes-quote-module                                                        | 311.02 kB |                47.79 kB
3106.f239527ed0aaad17.js      | post-modification-products-post-modification-products-module               | 221.16 kB |                36.31 kB
814.dd49034afad1f744.js       | post-modification-products-post-modification-products-module               | 217.96 kB |                35.75 kB
2778.bba659541dab8421.js      | cart-cart-module                                                           | 215.83 kB |                33.09 kB
7596.4a48bb0f81c51f86.js      | cart-cart-module                                                           | 212.23 kB |                32.36 kB
4930.0c71ce430616a89d.js      | products-products-module                                                   | 206.63 kB |                36.15 kB
8778.b3505e2d08fc4ca6.js      | products-products-module                                                   | 203.45 kB |                35.64 kB
4159.4b4be34ee6dc3660.js      | orders-orders-module                                                       | 195.43 kB |                36.70 kB
6858.c663e1a892365a23.js      | products-products-module                                                   | 191.31 kB |                29.39 kB
9522.a71f246d17bd2ac1.js      | payments-payments-module                                                   | 180.40 kB |                23.10 kB
4789.d09e7a27869acc68.js      | payments-payments-module                                                   | 167.11 kB |                21.74 kB
6489.ab561dc5830bb091.js      | canvg                                                                      | 151.09 kB |                43.43 kB
1912.b590dbcfada991a4.js      | company-company-module                                                     | 148.43 kB |                18.36 kB
9700.bf6190329786ff6c.js      | company-company-module                                                     | 148.01 kB |                18.40 kB
3057.4135be61b3ae90a3.js      | clone-orders-clone-orders-module                                           | 131.12 kB |                19.58 kB
68.c91beba745713a99.js        | pricing-pricing-module                                                     |  68.88 kB |                17.78 kB
6748.cdfa6f7c81ecd9c5.js      | my-profile-my-profile-module                                               |  67.27 kB |                 9.73 kB
6799.aa5cf728396e0cf7.js      | my-profile-my-profile-module                                               |  67.07 kB |                 9.71 kB
9821.cf96d0d66ca270c1.js      | bank-bank-module                                                           |  65.90 kB |                10.87 kB
6562.91c84a65974a7545.js      | bank-bank-module                                                           |  65.86 kB |                10.93 kB
8032.6a2d5b846132045b.js      | pricing-pricing-module                                                     |  65.66 kB |                17.54 kB
2150.95f9a2fcd586e763.js      | account-account-module                                                     |  59.47 kB |                11.18 kB
3380.81fda99d76fa2830.js      | account-account-module                                                     |  59.47 kB |                11.14 kB
3315.361c13377d945353.js      | payments-payments-module                                                   |  56.77 kB |                 9.71 kB
9002.89f51a99a3dc79de.js      | products-products-module                                                   |  54.26 kB |                 3.83 kB
859.2449a2f1212e16f5.js       | budget-budget-module                                                       |  53.37 kB |                 8.00 kB
4865.84cf70639319f3ba.js      | products-products-module                                                   |  51.82 kB |                 9.42 kB
9943.44c05325c0b83798.js      | orders-orders-module                                                       |  50.92 kB |                 9.37 kB
8579.e503f8255a48ff56.js      | products-products-module                                                   |  50.39 kB |                10.33 kB
5131.56b544001c725d72.js      | budget-budget-module                                                       |  48.34 kB |                 7.52 kB
2168.ab6d209548cd2a9e.js      | orders-orders-module                                                       |  46.39 kB |                 9.56 kB
